"","Category","Code","Intervention","Time Horizon (if same for Costs and DALYs)","DALYs averted per patient (Uganda)","Cost per case (Uganda) - 2019 USD","Net health impact","Coverage_2024","Cases_scaleup_2024","Cases_full_2020","Average drugs and commodities cost (2019 USD)","Medical Officer / Specialist","Clinical Officer / Technician","Med. Assistant","Nurse Officer","Nurse Midwife Technician","Pharmacist","Pharm Technician","Pharm Assistant","Lab Officer","Lab Technician","Lab Assistant","Community Health Worker","Dental Officer","Dental Therapist","Dental Assistant","Mental Health Staff","Nutrition Staff","Radiographer","Radiography Technician","Sonographer","Radiotherapy Technician"
"1","RMNCH","001","Caesarean Section with indication, with complication (Emergency)","1 year","27.188775510204081","335.29126530612251","25.011559501722765","92.361109999999996","1680.4101127595397","1746.0798404628101","108.30945962376171","22.5","22.5","0","50","50","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","RMNCH","002","Caesarean section with indication (Elective)","1 year","9.6363636363636367","328.59556727272729","7.5026261865407324","92.361109999999996","9522.3239723040606","9894.4524292892584","62.902067792541814","22.5","22.5","0","50","50","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3","RMNCH","003","Safe abortion services","1 year","5.9999999999999991E-2","29.082644676109567","-0.12884834205265952","3.3","12498.421350000001","339004.75090909086","1.258452372322008","15","6","0.75","28","12","0.25","1.25","3.5","0","0.25","1","0","0","0","0","0","0","0","0","0","0"
"4","RMNCH","004","Post-abortion case management","1 year","0.05","28.699553181407602","-0.1363607349442052","100","18937.002039999999","16950.237539999998","15.560670339212292","28","6","0.75","28","12","0.25","1.25","3.5","0","1.25","1.5","0","0","0","0","0","0","0","0","0","0"
"5","RMNCH","005","Ectopic case management","1 year","2.0000000000000004E-2","27.134878281359807","-0.15620050832051824","100","27165.422050000001","25737.30429","27.390561436918414","10.5","19.5","0","30","30","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6","RMNCH","006","Basic Antenatal care (ANC) visit","1 year","8.0650027498696417E-2","2.0934393924194015","6.7056265210258745E-2","100","2021546.0246315792","1940088.7116253446","19.4056164","3","3","0","30","75","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0"
"7","RMNCH","007","Tetanus toxoid (pregnant women)","1 year","9.4364158929620148E-2","0.90557602403382209","8.8483795137192733E-2","100","2021546.0246315792","1940088.7116253446","0.21939893962345811","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"8","RMNCH","010","Syphilis detection and treatment (pregnant women)","1 year","9.8991703892788774E-2","0.82276860880663694","9.3649050588849578E-2","100","2716542.2052199999","2573730.4292332279","0.48048367777537326","0","5","0","5","5","0.2","1.5","1.5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"9","RMNCH","011","Hypertensive disorder case management","1 year","0.1","22.879331798043982","-4.8567089597688184E-2","100","271654.22051999997","257373.04290998122","0.14959018610690325","0.5","0.5","0","0","15","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","RMNCH","014","Management of eclampsia","1 Years","0.13","2.6676000000000002","0.11267792207792209","75","151615.95185000001","194008.87115403244","8.4897416955204505","30","0","0","4.5","140","0.1","6.25","12.5","0","15","0","0","0","0","0","0","0","0","0","0","0"
"11","RMNCH","015","Management of pre-eclampsia","1 Years","0.13","2.6676000000000002","0.11267792207792209","100","76063.181750000003","72064.452023891427","8.4897416955204505","60","0","0","12","140","0.1","6.25","12.5","0","20","0","0","0","0","0","0","0","0","0","0","0"
"12","RMNCH","016","Neonatal resuscitation (institutional)","1 year","1.3193883638183221","43.612368825777203","1.0361911636509378","90","178618.65098999999","190014.07224872996","0.37821385252109929","20","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13","RMNCH","017","Management of obstructed labour","1 year","2.1806230974351708","74.3051800980097","1.6981219279675752","100","202154.60245999999","194008.87116000001","20.526615748755678","10.5","19.5","0","30","30","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14","RMNCH","019","Kangaroo mother care","1 year","1.83","22.487009182987745","1.6839804598507291","60","238158.20131999999","380028.14449999999","1E-35","0","0","0","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"15","RMNCH","020","Support for breastfeeding mothers","1 year","0.24229145526740936","1.4238118341947592","0.23304592387653431","95","1920468.7234","1940088.7116253446","1E-35","0.1","0","0","0","1.2000000000000002","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"16","RMNCH","023","Clean practices and immediate essential newborn care (in facility)","1 year","0.28671155539976773","1.3793177143761732","0.27775494686485752","75.796120000000002","1532253.4506900001","1940088.7116253446","1.3662570331097166","0.1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"17","RMNCH","024","Antenatal corticosteroids for preterm labour","1 year","1.26","55.361598645338042","0.90050909970559712","20","20215.46025","97004.435599999997","3.3907108850898076","0.1","0","0","0","1.2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"18","RMNCH","025","Antibiotics for preterm premature rupture of membranes (pPROM)","1 year","0.79","55.289979500906817","0.43097415908502068","55.021590000000003","51906.752789999999","90537.53788285653","0.89355204501190211","0.3","0","0","0","1.2","0","0","1.6","0","0","0","0","0","0","0","0","0","0","0","0","0"
