"","Program","Intervention code","Intervention","No constraints","CET (0.5 X GDP per capita)","CET ($161)","CET ($161) + Drug Budget","CET ($161) + Drug budget + Feasible coverage","CET ($161) + Drug budget + Feasible coverage + HR capacity(except pharmacists)","CET ($161) + Drug budget + Feasible coverage + HR capacity","CET ($161) + Drug budget + Feasible coverage + HR capacity(with task shifting to nurses)"
"1","RMNCH","001","Caesarean Section with indication, with complication (Emergency)",0.999999999999978,0.999999999999978,0.999999999999978,0.999999999999978,0.999999999999978,0.999999999999978,0.999999999999978,0.999999999999978
"2","RMNCH","002","Caesarean section with indication (Elective)",0.999999999999772,0.999999999999772,0.999999999999772,0.999999999999772,0.999999999999772,0.999999999999772,0.999999999999772,0.999999999999772
"3","RMNCH","003","Safe abortion services",1.00000000000061,0,0,0,0,0,0,0
"4","RMNCH","004","Post-abortion case management",1.0000000000005,0,0,0,0,0,0,0
"5","RMNCH","005","Ectopic case management",0.999999999999965,0,0,0,0,0,0,0
"6","RMNCH","006","Basic Antenatal care (ANC) visit",1.00000000000042,1.00000000000042,1.00000000000042,1.00000000000042,1.00000000000042,1.00000000000042,0,1.00000000000042
"7","RMNCH","007","Tetanus toxoid (pregnant women)",1.00000000000042,1.00000000000042,1.00000000000042,1.00000000000042,1.00000000000042,1.00000000000042,0,1.00000000000042
"8","RMNCH","010","Syphilis detection and treatment (pregnant women)",1.00000000000039,1.00000000000039,1.00000000000039,1.00000000000039,1.00000000000039,1.00000000000039,0,1.00000000000039
"9","RMNCH","011","Hypertensive disorder case management",1.0000000000003,1.0000000000003,0,0,0,0,0,0
"10","RMNCH","014","Management of eclampsia",1.00000000000038,1.00000000000038,1.00000000000038,1.00000000000038,1.00000000000038,1.00000000000038,0,1.00000000000038
"11","RMNCH","015","Management of pre-eclampsia",0.999999999999282,0.999999999999282,0.999999999999282,0.999999999999282,0.999999999999282,0.999999999999282,0,0.999999999999282
"12","RMNCH","016","Neonatal resuscitation (institutional)",0.999999999999312,0.999999999999312,0.999999999999312,0.999999999999312,0.999999999999312,0.999999999999312,0.999999999999312,0.999999999999312
"13","RMNCH","017","Management of obstructed labour",1.00000000000006,1.00000000000006,1.00000000000006,1.00000000000006,1.00000000000006,1.00000000000006,1.00000000000006,1.00000000000006
"14","RMNCH","019","Kangaroo mother care",1.00000000000048,1.00000000000048,1.00000000000048,1.00000000000048,1.00000000000048,1.00000000000048,1.00000000000048,1.00000000000048
"15","RMNCH","020","Support for breastfeeding mothers",1.00000000000042,1.00000000000042,1.00000000000042,1.00000000000042,1.00000000000042,1.00000000000042,1.00000000000042,1.00000000000042
"16","RMNCH","023","Clean practices and immediate essential newborn care (in facility)",1.00000000000042,1.00000000000042,1.00000000000042,1.00000000000042,1.00000000000042,1.00000000000042,1.00000000000042,1.00000000000042
"17","RMNCH","024","Antenatal corticosteroids for preterm labour",0.999999999999504,0.999999999999504,0.999999999999504,0.999999999999504,0.999999999999504,0.999999999999504,0.999999999999504,0.999999999999504
"18","RMNCH","025","Antibiotics for preterm premature rupture of membranes (pPROM)",1.00000000000044,1.00000000000044,1.00000000000044,1.00000000000044,1.00000000000044,1.00000000000044,1.00000000000044,1.00000000000044
"19","RMNCH","026","Induction of labour (beyond 41 weeks)",0.999999999999754,0.999999999999754,0.999999999999754,0.999999999999754,0.999999999999754,0.999999999999754,0.999999999999754,0.999999999999754
"20","RMNCH","027","Maternal Sepsis case management",1,1,1,1,1,1,0,0
"21","RMNCH","028","Newborn sepsis - Full supportive care",1.00000000000061,1.00000000000061,1.00000000000061,1.00000000000061,1.00000000000061,1.00000000000061,0,0
"22","RMNCH","036","Chlorhexidine for infection prevention during delivery",0.999999999999903,0.999999999999903,0.999999999999903,0.999999999999903,0.999999999999903,0.999999999999903,0.999999999999903,0.999999999999903
"23","HIV & STIs","037","Treatment of sexually transmitted infections (gonorrhea)",0.9999999999995,0.9999999999995,0.9999999999995,0.9999999999995,0.9999999999995,0.9999999999995,0,0.9999999999995
"24","HIV & STIs","038","Treatment of sexually transmitted infections (chlamydia)",0.999999999999641,0.999999999999641,0.999999999999641,0.999999999999641,0.999999999999641,0.999999999999641,0,0.999999999999641
"25","HIV & STIs","043","Treatment of sexually transmitted infections (trichomoniasis)",1.00000000000055,1.00000000000055,1.00000000000055,1.00000000000055,1.00000000000055,1.00000000000055,0,1.00000000000055
"26","HIV & STIs","044","Treatment of sexually transmitted infections (Pelvic Inflammatory Disease, PID)",1.00000000000055,1.00000000000055,1.00000000000055,1.00000000000055,1.00000000000055,1.00000000000055,0,1.00000000000055
"27","Vaccine Preventable Diseases","045","Rotavirus vaccine",1.00000000000008,1.00000000000008,1.00000000000008,1.00000000000008,1.00000000000008,1.00000000000008,0,1.00000000000008
"28","Vaccine Preventable Diseases","046","Measles vaccine",1.00000000000008,1.00000000000008,1.00000000000008,1.00000000000008,1.00000000000008,1.00000000000008,0,1.00000000000008
"29","Vaccine Preventable Diseases","047","DPT-Heb-Hib / Pentavalent vaccine",1.00000000000008,1.00000000000008,1.00000000000008,1.00000000000008,1.00000000000008,1.00000000000008,1.00000000000008,1.00000000000008
"30","Vaccine Preventable Diseases","048","Polio vaccine",1.00000000000008,0,0,0,0,0,0,0
"31","Vaccine Preventable Diseases","051","BCG vaccine",1.00000000000008,1.00000000000008,1.00000000000008,1.00000000000008,1.00000000000008,1.00000000000008,0,1.00000000000008
"32","Vaccine Preventable Diseases","052","Pneumococcal vaccine",1.00000000000008,1.00000000000008,1.00000000000008,1.00000000000008,1.00000000000008,1.00000000000008,1.00000000000008,1.00000000000008
"33","Malaria","059","Long-lasting insecticide-treated bed nets (LLIN) distribution to pregnant women",1.00000000000042,1.00000000000042,1.00000000000042,0,0,0.884980057829073,0,0
"34","Malaria","061","Intermittent presumptive treatment (IPT) with sulfadoxine-pyrimethamine (SP, pregnant women)",1.00000000000042,1.00000000000042,0,0,0,0,0,0
"35","Malaria","063","Indoor residual spray and LLINs",0.999999999999582,0.999999999999582,0.999999999999582,0.999999999999582,0.999999999999582,0.999999999999582,0.999999999999582,0.999999999999581
"36","Malaria","071","Case management with artemisinin based combination therapy (80% coverage)",1.00000000000036,1.00000000000036,1.00000000000036,1.00000000000036,1.00000000000036,1.00000000000036,1.00000000000036,1.00000000000036
"37","Malaria","077","Home management of fevers using antimalarial (artesunate- amodiaquine AAQ) - under 5",0.999999999999628,0.999999999999628,0.999999999999628,0.999999999999628,0.999999999999628,0.999999999999628,0.999999999999628,0.999999999999628
"38","Malaria","090","Injectable artesunate for complicated malaria treatment - children",1.00000000000015,1.00000000000015,1.00000000000015,1.00000000000015,1.00000000000015,1.00000000000015,1.00000000000015,1.00000000000015
"39","Malaria","093","Intermittent preventive treatment in infants (IPTi) using 3 days of amodiaquine-artesunate (AQ3-AS3) against clinical malaria; at 2, 3, and 9 months.",1,1,1,1,1,1,0,1
"40","TB","095","Isoniazid Preventive Therapy for children in contact with TB patients",1.0000000000006,1.0000000000006,1.0000000000006,1.0000000000006,1.0000000000006,1.0000000000006,0,1.0000000000006
"41","TB","096","Isoniazid Preventive Therapy for HIV+ pregnant women",0.999999999999789,0.99999999999979,0.99999999999979,0.99999999999979,0.99999999999979,0.99999999999979,0.99999999999979,0.99999999999979
"42","TB","097","Isoniazid Preventive Therapy for HIV+ people",0,0,0,0,0,0,0,0
"43","TB","104","Minimal Directly Observed Therapy Shortcourse (DOTS, smear positive cases)",1,1,1,1,1,1,0,1
"44","TB","105","Full DOTS (smear negative and extrapulmonary cases)",1,1,1,1,1,1,0,1
"45","TB","106","Full combination DOTS (Multi-drug resistant, MDR cases)",1.00000000000005,1.00000000000005,1.00000000000005,1.00000000000005,1.00000000000005,1.00000000000005,0,1.00000000000005
"46","TB","110","Cotrimoxazole preventive therapy for TB HIV+ patients",1.00000000000001,1.00000000000001,0,0,0,0,0,0
"47","HIV & STIs","112","Clinical monitoring and quarterly CD4 counts and viral load measurement",0,0,0,0,0,0,0,0
"48","HIV & STIs","113","Clinical monitoring and quarterly CD4 counts",1,0,0,0,0,0,0,0
"49","HIV & STIs","116","Mass media campaigns for HIV prevention",1,1,1,1,1,1,1,1
"50","HIV & STIs","118","Youth focused education interventions on HIV prevention - In-school",1,1,0,0,0,0,0,0
"51","HIV & STIs","120","Blood safety",1,1,1,1,1,1,1,1
"52","HIV & STIs","128","Interventions focused on male sex workers",1,1,1,1,1,1,1,1
"53","HIV & STIs","129","Interventions focused on men who have sex with men",1,1,1,1,1,1,1,1
"54","HIV & STIs","131","Peer education for sex workers",1,1,1,1,1,1,1,1
"55","HIV & STIs","132","HIV Voluntary counselling and testing services",1,1,1,1,1,1,1,0.358254949887104
"56","HIV & STIs","134","Male circumcision",1,1,1,1,1,1,1,1
