"","No.","Program","Intervention","DALYs averted per patient (Uganda)","Cost per case (Uganda), 2019 USD*","ICER*","Total number of cases in need","Annual consumables cost, 2019 USD","Doctors/Clinical Officers","Nursing staff","Pharmaceutical staff","Mental health staff","Nutrition staff","Maximum feasible coverage (%)"
"1","1","HIV & STIs","Antiretroviral treatment (ART) for men","0.586226799817923","211.024898597315","359.971428571429","580674.796938272","152.742849142502","48","32","9.8","0","0","81"
"2","2","HIV & STIs","Antiretroviral treatment (ART) for women","0.586226799817923","211.024898597315","359.971428571429","837528.583952941","152.742849142502","48","32","9.8","0","0","85"
"3","3","HIV & STIs","ART (Second-Line Treatment) for adults with intensive monitoring","0.644490781895174","704.541682286569","1093.17573203268","425461.014267364","1574.27","156","78","19.5","0","0","83.373788473781"
"4","4","HIV & STIs","ART (Second-Line Treatment) for adults without intensive monitoring","0.589248714875588","652.702834245037","1107.68647901565","425461.014267364","1066.27","48","24","6","0","0","83.373788473781"
"5","5","HIV & STIs","Blood safety","0.464413180673306","44.6850319756825","96.2182682043997","415836","6.765","0.1","15","0","0","0","100"
"6","6","HIV & STIs","Clinical monitoring and quarterly CD4 counts","3.491","7470.47856","2139.92511028359","1380000","36","0","0","0","0","0","85"
"7","7","HIV & STIs","Clinical monitoring and quarterly CD4 counts and viral load measurement","3.216","9168.58984","2850.92967661692","1380000","56.1132359974541","0","0","0","0","0","85"
"8","8","HIV & STIs","HIV Voluntary counselling and testing services","0.0178174853070898","0.797054861177765","44.7344194447353","3418935","2.202744","0","20","0","0","0","100"
"9","9","HIV & STIs","Home-based highly active retroviral therapy (HAART)","6.861","5541.19797","807.637074770442","1418203.38089121","647.585","12","6","1.5","0","0","85"
"10","10","HIV & STIs","Interventions focused on male sex workers","6.87","372.07188","54.1589344978166","2215","88.7888261225949","0","35","0","0","0","100"
"11","11","HIV & STIs","Interventions focused on men who have sex with men","6.87","372.07188","54.1589344978166","24100","118.375537775961","0","35","0","0","0","100"
"12","12","HIV & STIs","Male circumcision","0.31","-94.52081","-304.905838709677","374044","10.3080602710452","20","20","0","0","0","100"
"13","13","HIV & STIs","Mass media campaigns for HIV prevention","0.00847810646422348","0.016607035387748","1.95881420666602","41583600","1e-35","0","0","0","0","0","71"
"14","14","HIV & STIs","Peer education for sex workers","29.5339259544867","68.2006520492339","2.30923081998427","44300","1e-06","0","0","0","0","0","71"
"15","15","HIV & STIs","Pre-exposure prophylaxis for high-risk serodiscordant couples","16.2016201620162","34091.8091809181","2104.22222222222","1111","101","70","30","15","0","0","90"
"16","16","HIV & STIs","Pre-exposure prophylaxis for pregnant and breastfeeding women","0.34","359.307","1056.78529411765","74517.2890667927","101","70","30","15","0","0","100"
"17","17","HIV & STIs","Prevention of mother to child transmission (PMTCT)","8.58","334.278","38.9601398601399","74517.2890667927","21.9559300313785","6","20","2.45","0","0","100"
"18","18","HIV & STIs","Treatment of sexually transmitted infections (chlamydia)","0.0253008291360763","0.449570352733427","17.768996830716","263848.921708531","3.55825189352954","5","10","3.2","0","0","90"
"19","19","HIV & STIs","Treatment of sexually transmitted infections (gonorrhea)","0.0253008291360763","0.449570352733427","17.768996830716","221585.611415245","0.817759684051071","5","10","3.2","0","0","90"
"20","20","HIV & STIs","Treatment of sexually transmitted infections (Pelvic Inflammatory Disease, PID)","0.100201303509231","1.78047664448914","17.768996830716","112058.067125203","5.44508277429128","5","10","3.2","0","0","90"
"21","21","HIV & STIs","Treatment of sexually transmitted infections (trichomoniasis)","0.0253008291360763","0.449570352733427","17.768996830716","347733.438946274","0.438797879246916","5","10","3.2","0","0","90"
"22","22","HIV & STIs","Youth focused education interventions on HIV prevention - In-school","0.00219566123101877","0.465706006524273","212.102850815555","7136300","1e-35","0","0","0","0","0","71"
"23","23","IMCI","Antibiotics for treatment of dysentery","0.3","74.9659283969801","249.886427989934","905008.386176881","4.91637661813138","11","7","1.6","0","0","46.33333"
